location,filename,path
Torrey,20250613_00567_00590_0650_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250613_00567_00590_0650_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250616_00567_00590_1009_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250616_00567_00590_1009_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250625_00518_00583_0552_Blacks_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250625_00518_00583_0552_Blacks_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250701_00567_00590_1049_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250701_00567_00590_1049_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250711_00567_00590_0628_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250711_00567_00590_0628_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250714_00567_00590_0839_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250714_00567_00590_0839_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250722_00567_00590_0046_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250722_00567_00590_0046_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250728_00567_00590_0637_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250728_00567_00590_0637_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250805_00567_00590_0008_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250805_00567_00590_0008_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250813_00567_00590_0713_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250813_00567_00590_0713_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250821_00567_00590_0558_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250821_00567_00590_0558_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250825_00567_00590_1544_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250825_00567_00590_1544_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250905_00567_00590_0644_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250905_00567_00590_0644_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250911_00567_00590_2046_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250911_00567_00590_2046_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250915_00568_00590_2057_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250915_00568_00590_2057_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250923_00566_00592_1633_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250923_00566_00592_1633_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250930_00567_00590_2120_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250930_00567_00590_2120_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20251006_00567_00590_1654_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20251006_00567_00590_1654_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20251017_00567_00590_1142_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20251017_00567_00590_1142_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20251022_00567_00590_1809_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20251022_00567_00590_1809_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20251027_00567_00590_1819_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20251027_00567_00590_1819_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20251105_00567_00590_1503_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20251105_00567_00590_1503_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20251110_00567_00590_2051_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20251110_00567_00590_2051_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20251117_00567_00590_1530_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20251117_00567_00590_1530_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20171002_00494_00590_NoWaves_Shores_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20171002_00494_00590_NoWaves_Shores_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20171221_00520_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20171221_00520_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20180301_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20180301_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20180326_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20180326_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20180615_00519_00590_NoWaves_Blacks_TP_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20180615_00519_00590_NoWaves_Blacks_TP_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20180808_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20180808_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20180906_00519_00622_NoWaves_DelMarTorrey_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20180906_00519_00622_NoWaves_DelMarTorrey_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20181008_00518_00592_0244_NoWaves_BlacksTorrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20181008_00518_00592_0244_NoWaves_BlacksTorrey_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20181105_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20181105_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20181204_00519_00558_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20181204_00519_00558_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20190123_00518_00591_1503_NoWaves_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20190123_00518_00591_1503_NoWaves_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20190219_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20190219_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20190323_00494_00559_NoWaves_LaJollaShores_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20190323_00494_00559_NoWaves_LaJollaShores_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20190617_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20190617_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20190722_00519_00636_NoWaves_Blacks_TP_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20190722_00519_00636_NoWaves_Blacks_TP_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20190911_00519_00636_NoWaves_Blacks_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20190911_00519_00636_NoWaves_Blacks_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20190924_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20190924_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20191017_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20191017_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20191112_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20191112_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20191211_00518_00638_1253_NoWaves_BlacksTorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20191211_00518_00638_1253_NoWaves_BlacksTorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200110_00519_00568_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200110_00519_00568_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200205_00519_00568_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200205_00519_00568_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200307_00519_00568_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200307_00519_00568_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200408_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200408_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200522_00520_00636_NoWaves_BlacksTorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200522_00520_00636_NoWaves_BlacksTorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200624_00518_00639_0602_NoWaves_BlacksTorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200624_00518_00639_0602_NoWaves_BlacksTorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200723_00518_00638_0458_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200723_00518_00638_0458_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200820_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200820_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20200918_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20200918_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20201020_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20201020_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20201118_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20201118_00519_00636_NoWaves_Blacks_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20201217_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20201217_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210208_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210208_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210308_00493_00592_1128_NoWaves_LJshores_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210308_00493_00592_1128_NoWaves_LJshores_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210421_00519_00560_1339_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210421_00519_00560_1339_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210504_00519_00580_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210504_00519_00580_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210601_00519_00590_NoWaves_BlacksTorrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210601_00519_00590_NoWaves_BlacksTorrey_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210715_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210715_00519_00567_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210809_00518_00638_0313_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210809_00518_00638_0313_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20210908_00493_00592_0310_NoWaves_Shores_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20210908_00493_00592_0310_NoWaves_Shores_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20211005_00518_00567_1532_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20211005_00518_00567_1532_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20211103_00518_00560_1543_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20211103_00518_00560_1543_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20211206_00518_00569_1659_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20211206_00518_00569_1659_NoWaves_Blacks_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220120_00518_00638_1450_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220120_00518_00638_1450_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220218_00518_00567_1519_NoWaves_Blacks_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220218_00518_00567_1519_NoWaves_Blacks_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220314_00519_00636_0000_NoWaves_Blacks_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220314_00519_00636_0000_NoWaves_Blacks_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220418_00493_00570_0516_NoWaves_Blacks_Scripps_LaJollaShores_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220418_00493_00570_0516_NoWaves_Blacks_Scripps_LaJollaShores_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220422_00519_00638_0000_NoWaves_Blacks_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220422_00519_00638_0000_NoWaves_Blacks_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220518_00519_00639_0454_NoWaves_Blacks_Torrey_DelMar_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220518_00519_00639_0454_NoWaves_Blacks_Torrey_DelMar_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220518_00519_00639_0454_OLDNoWaves_Blacks_Torrey_DelMar_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220518_00519_00639_0454_OLDNoWaves_Blacks_Torrey_DelMar_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Blacks,20220615_00519_00666_0443_NoWavess_Blacks_Torrey_DelMar_Solana_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Blacks/noveg/20220615_00519_00666_0443_NoWavess_Blacks_Torrey_DelMar_Solana_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
